Study,Chemical,Class,Pathway,Species,Type,Response
Bajet2012,Lambda-cyhalothrin,Insecticide,top-down,Macrobrachium lar,,mortality
Bajet2012,Deltamethrin,Insecticide,top-down,Macrobrachium lar,,mortality
Bajet2012,Cypermethrin,Insecticide,top-down,Macrobrachium lar,,mortality
Bajet2012,Chlorpyrifos,Insecticide,top-down,Macrobrachium lar,,mortality
Bajet2012,Profenofos,Insecticide,top-down,Macrobrachium lar,,mortality
Bajet2012,Malathion,Insecticide,top-down,Macrobrachium lar,,mortality
Bajet2012,Carbaryl,Insecticide,top-down,Macrobrachium lar,,mortality
Bajet2012,"2,4-D",Herbicide,top-down,Macrobrachium lar,,mortality
Bajet2012,Butachlor,Herbicide,top-down,Macrobrachium lar,,mortality
Bakry2011,Malathion,Insecticide,direct snail,Helisoma duryi,,mortality
Bakry2011,Deltamethrin,Insecticide,direct snail,Helisoma duryi,,mortality
Bakry2012,Atrazine,Herbicide,direct snail,Biomphalaria alexandrina,,mortality
Bakry2012,Glyphosate,Herbicide,direct snail,Biomphalaria alexandrina,,mortality
Bakry2016,Paraquat,Herbicide,direct snail,Lymnaea natalensis,,mortality
Barbieri2016,Carbofuran,Insecticide,top-down,Macrobrachium olfersii,,mortality
Baxter_Rohr2011,Atrazine,Herbicide,bottom-up,Physella spp,,reproduction
Benli2007,"2,4-D",Herbicide,top-down,Astacus leptodactylus,,mortality
Bhavan2010,Carbaryl,Insecticide,top-down,Macrobrachium malcomonii,,attack rate
Browne&Moore2014,"2,4-D",Herbicide,top-down,Orconectes rusticus,,attack rate
Fornstrom1997,Terbufos,Insecticide,top-down,Procambarus clarkii,,mortality
Ghaffar2016,Butralin,Herbicide,direct larvae,Schistosoma mansoni,cercariae,mortality
Ghaffar2016,Glyphosate,Herbicide,direct larvae,Schistosoma mansoni,cercariae,mortality
Ghaffar2016,Pendimethalin,Herbicide,direct larvae,Schistosoma mansoni,cercariae,mortality
Ghaffar2016,Butralin,Herbicide,direct larvae,Schistosoma mansoni,miracidia,mortality
Ghaffar2016,Glyphosate,Herbicide,direct larvae,Schistosoma mansoni,miracidia,mortality
Ghaffar2016,Pendimethalin,Herbicide,direct larvae,Schistosoma mansoni,miracidia,mortality
Ghaffar2016,Butralin,Herbicide,direct snail,Biomphalaria alexandrina,,mortality
Ghaffar2016,Glyphosate,Herbicide,direct snail,Biomphalaria alexandrina,,mortality
Ghaffar2016,Pendimethalin,Herbicide,direct snail,Biomphalaria alexandrina,,mortality
Ghaffar2016,Butralin,Herbicide,direct snail,Biomphalaria alexandrina,,reproduction
Ghaffar2016,Glyphosate,Herbicide,direct snail,Biomphalaria alexandrina,,reproduction
Ghaffar2016,Pendimethalin,Herbicide,direct snail,Biomphalaria alexandrina,,reproduction
Griggs08,Atrazine,Herbicide,direct larvae,Echinistoma trivolvis,cercariae,mortality
Griggs08,Metolachlor,Herbicide,direct larvae,Echinistoma trivolvis,cercariae,mortality
Gustafson2016,Atrazine,Herbicide,direct snail,Physa acuta,,cercariae production
Halstead2015,Malathion,Insecticide,top-down,Procambarus clarkii,,mortality
Halstead2015,Chlorpyrifos,Insecticide,top-down,Procambarus clarkii,,mortality
Halstead2015,Terbufos,Insecticide,top-down,Procambarus clarkii,,mortality
Halstead2015,Esfenvalerate,Insecticide,top-down,Procambarus clarkii,,mortality
Halstead2015,Lambda-cyhalothrin,Insecticide,top-down,Procambarus clarkii,,mortality
Halstead2015,Permethrin,Insecticide,top-down,Procambarus clarkii,,mortality
Halstead_meso2017,Atrazine,Herbicide,bottom-up,Bulinus truncatus,,reproduction
Halstead_meso2017,Fertilizer,Fertilizer,bottom-up,Bulinus truncatus,,reproduction
Hasheesh2011,Chlorpyrifos,Insecticide,direct larvae,Schistosoma haematobium,cercariae,mortality
Hasheesh2011,Profenofos,Insecticide,direct larvae,Schistosoma haematobium,cercariae,mortality
Hasheesh2011,Chlorpyrifos,Insecticide,direct larvae,Schistosoma haematobium,miracidia,mortality
Hasheesh2011,Profenofos,Insecticide,direct larvae,Schistosoma haematobium,miracidia,mortality
Hasheesh2011,Chlorpyrifos,Insecticide,direct snail,Bulinus truncatus,,mortality
Hasheesh2011,Profenofos,Insecticide,direct snail,Bulinus truncatus,,mortality
Hussein2016,Fertilizer,Fertilizer,direct snail,Biomphalaria alexandrina,,mortality
Hussein2016,Fertilizer,Fertilizer,direct snail,Biomphalaria alexandrina,,mortality
Hussein2016,Fertilizer,Fertilizer,direct snail,Biomphalaria alexandrina,,mortality
Ibrahim1992,Chlorpyrifos,Insecticide,direct snail,Biomphalaria alexandrina,,mortality
Ibrahim1992,Chlorpyrifos,Insecticide,direct snail,Biomphalaria alexandrina,,reproduction
Johnson2007,Fertilizer,Fertilizer,direct snail,Planorbella trivolvis,,reproduction
Johnson2007,Fertilizer,Fertilizer,direct snail,Planorbella trivolvis,,cercariae production
Johnson2007,Fertilizer,Fertilizer,bottom-up,Planorbella trivolvis,,reproduction
Koprivnikar2006,Atrazine,Herbicide,direct larvae,Echinistoma trivolvis,,mortality
Kristoff2011,Azinphos-methyl,Insecticide,direct snail,Biomphalaria glabrata,,reproduction
Lavarias2013,Fenitrothion,Insecticide,top-down,Macrobrachium borellii,,mortality
Leung1980,Fenitrothion,Insecticide,top-down,Procambarus clarkii,,mortality
Mohamed2012,Profenofos,Insecticide,direct snail,Biomphalaria alexandrina,,mortality
Mohamed2012,Profenofos,Insecticide,direct snail,Biomphalaria alexandrina,,reproduction
Mohamed2012,Diazinon,Insecticide,direct snail,Biomphalaria alexandrina,,mortality
Mohamed2012,Diazinon,Insecticide,direct snail,Biomphalaria alexandrina,,reproduction
Monde2016,Endosulfan,Insecticide,direct snail,Bulinus globusus,,mortality
Monte2016,Glyphosate,Herbicide,direct larvae,Echinistoma paraensei,cercariae,mortality
Monte2016,Glyphosate,Herbicide,direct larvae,Echinistoma paraensei,miracidia,mortality
